movie_title,vote_average,vote_count,release_date,revenue,runtime_x,adult,budget,original_language,popularity,genres_x,production_companies,production_countries,spoken_languages,release_year,content_rating,genres_y,directors,authors,actors,original_release_date,streaming_release_date,runtime_y,production_company,tomatometer_status,tomatometer_rating,tomatometer_count,audience_status,audience_rating,audience_count,tomatometer_top_critics_count,tomatometer_fresh_critics_count,tomatometer_rotten_critics_count
Interstellar,8.417,32571,2014-11-05 00:00:00,701729206,169,False,165000000,en,140.241,"Adventure, Drama, Science Fiction","Legendary Pictures, Syncopy, Lynda Obst Productions","United Kingdom, United States of America",English,2014.0,PG-13,"Action & Adventure, Science Fiction & Fantasy",Christopher Nolan,"Christopher Nolan, Jonathan Nolan","Matthew McConaughey, Anne Hathaway, Jessica Chastain, Michael Caine, Casey Affleck, Topher Grace, Ellen Burstyn, Wes Bentley, Mackenzie Foy, Matt Damon, Timothée Chalamet, John Lithgow, David Gyasi, Josh Stewart, Elyes Gabel, Collette Wolfe, Leah Cairns, David Oyelowo, William Devane, Jeff Hephner, Lena Georgas, Liam Dickinson, Mark Casimir Dyniewicz, Kristian VanderHeyden, Francis X. McCarthy, Marlon Sanders, Alexander Michael Helisek, Andrew Borba, Benjamin Hardy, Bill Irwin",2014-11-07 00:00:00,2016-05-24,165.0,Paramount Pictures,Certified-Fresh,72.0,364.0,Upright,86.0,175957.0,62,263,101
Avengers: Infinity War,8.255,27713,2018-04-25 00:00:00,2052415039,149,False,300000000,en,154.34,"Adventure, Action, Science Fiction",Marvel Studios,United States of America,"English, Xhosa",2018.0,PG-13,"Action & Adventure, Science Fiction & Fantasy",Anthony Russo,"Christopher Markus, Stephen McFeely","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Benedict Cumberbatch, Don Cheadle, Tom Holland (II), Chadwick Boseman, Paul Bettany, Elizabeth Olsen, Karen Gillan, Zoe Saldana, Dave Bautista, Tom Hiddleston, Anthony Mackie, Sebastian Stan, Benedict Wong, Idris Elba, Danai Gurira, Vin Diesel, Bradley Cooper, Gwyneth Paltrow, Benicio Del Toro, Josh Brolin, Chris Pratt, William Hurt, Letitia Wright, Pom Klementieff, Paul Rudd, Kerry Condon, Peter Dinklage, Angela Bassett, Carrie Coon, Sean Gunn, Winston Duke, Florence Kasumba, Jacob Batalon, Callan Mulvey, Terry Notary, Tom Vaughan-Lawlor, Perla Middleton, Harrison Osterfield, Tiffany Espensen, Marija Abney, Isabella Amara, Marie Mouroum, Hyejin Jang, Matthew Zuk, Ethan Dizon, Annie Pisapia, Floyd Anthony Johns, Jr., Blair Jasin, Michael David Yuhl, Kejuan London Keith, Michael Pierino Miller, Slim Khezri, Martavious Gayles, Sergio Briones, Cecil M. Henry, Chase Ledgerwood, Daniela Gaskie, David Escobar, John Gettier, Devin Koehler, Mallory Kidwell, Edward Parker, Luke Maher, Cobie Smulders, Samuel L. Jackson",2018-04-27 00:00:00,2018-07-31,149.0,Walt Disney Pictures,Certified-Fresh,85.0,472.0,Upright,91.0,58720.0,57,400,72
Fight Club,8.438,27238,1999-10-15 00:00:00,100853753,139,False,63000000,en,69.498,Drama,"Regency Enterprises, Fox 2000 Pictures, Taurus Film, Atman Entertainment, Knickerbocker Films, The Linson Company, 20th Century Fox",United States of America,English,1999.0,R,"Comedy, Drama",David Fincher,Jim Uhls,"Brad Pitt, Edward Norton, Helena Bonham Carter, Meat Loaf, Jared Leto, Zach Grenier, Richmond Arquette, David Andrews, George Maguire (II), Eugenie Bondurant, Christina Cabot, Sydney 'Big Dawg' Colston, Rachel Singer, Christie Cronenweth, Tim De Zarn, Ezra Buzzington, Dierdre Downing Jackson, Bob Stephenson, Charlie Dell, Rob Lanza, Van Quattro, Markus Redmond, Michael Girardin, Peter Iacangelo, Carl N. Ciarfalio, Matt Winston, Joon B. Kim, Pat McNamara, David Lee Smith, Holt McCallany, Joel Bissonnette, Evan Mirand, Robby Robinson, Lou Beatty Jr., Thom Gossom Jr., Valerie Bickford, Stuart Blumberg, Todd Peirce, Mark Fite, Bennie E. Moore, W. Lauren Sanchez, Tyrone R. Livingston, Owen Masterson, David Jean Thomas, Paul Carafotes, Christopher John Fields, Anderson Bourell, Scotch Ellis Loring, Michael Shamus Wiles, Andi Carnick, Edward Kowalczyk, Leonard Termo",1999-10-15 00:00:00,2015-11-25,139.0,20th Century Fox,Certified-Fresh,79.0,173.0,Upright,96.0,1093242.0,40,137,36
Guardians of the Galaxy,7.906,26638,2014-07-30 00:00:00,772776600,121,False,170000000,en,33.255,"Action, Science Fiction, Adventure",Marvel Studios,United States of America,English,2014.0,PG-13,"Action & Adventure, Science Fiction & Fantasy",James Gunn (II),"James Gunn (II), James Gunn, Nicole Perlman, Dan Abnett, Andy Lanning, Bill Mantlo, Jim Starlin, Steve Gerber","Chris Pratt, Zoe Saldana, Dave Bautista, Lee Pace, Michael Rooker, Karen Gillan, Benicio Del Toro, Djimon Hounsou, John C. Reilly, Glenn Close, Ophelia Lovibond, Gregg Henry, Laura Haddock, Sean Gunn, Peter Serafinowicz, Christopher Fairbank, Krystian Godlewski, Wyatt Oleff, Janis Ahern, Solomon Mousley, Lindsay Morton, Robert Firth, Melia Kreiling, Tom Proctor, Nick Holmes, Max Wrottesley, Stan Lee, Nicole Alexandra Shipley, Sharif Atkins, Brendan Fehr, Tomas Arana, Mikaela Hoover, Emmet Scanlan, Dominic Grant, Spencer Wilding, Alison Lintott, Alexis Rodney, Nathan Fillion, Keeley Forsyth, Frank Gilhooley, Alexis Denisof, Enzo Cilenti, Richard Katz, Enoch Frost, Ronan Summers, Laura Ortiz, Marama Corlett, Rosie Jones, Abidemi Sobande, Alex Rose, Ekaterina Zalitko, Emily Redding, Stephen Blackehart, Jennifer Moylan-Taylor, Bruce MacKinnon, Ralph Ineson, Rob Zombie, Naomi Ryan, John Brotherton, Graham Shiels, James Gunn (II), Doug Robson, Rachel Cullen, Isabella Poynton, Imogen Poynton, David Yarovesky, Miriam Lucia, Vin Diesel, Bradley Cooper, Josh Brolin",2014-08-01 00:00:00,2015-11-15,121.0,Walt Disney Pictures,Certified-Fresh,91.0,328.0,Upright,92.0,255582.0,59,300,28
Django Unchained,8.171,24672,2012-12-25 00:00:00,425368238,165,False,100000000,en,54.224,"Drama, Western","The Weinstein Company, Columbia Pictures",United States of America,"English, French, German",2012.0,R,"Drama, Western",Quentin Tarantino,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Samuel L. Jackson, Walton Goggins, Kerry Washington, Dennis Christopher, Laura Cayouette, M.C. Gainey, Don Johnson, Todd Allen, Misty Upham, James Remar, James Russo, Tom Wopat, Jonah Hill, David Steen, Dana Gourrier, Nichole Galicia, Bruce Dern, Franco Nero, Don Stroud, Russ Tamblyn, Amber Tamblyn, Cooper Huckabee, Doc Duhame, Lee Horsley, Ato Essandoh, Sammi Rotibi, Clay Donahue Fontenot, Escalante Lundy, Miriam F. Glover, Zoe Bell, Michael Bowen, Robert Carradine, Jake Garber, Ted Neeley, James Parks, Tom Savini, Michael Parks, John Jarratt, Quentin Tarantino, Elisa",2012-12-25 00:00:00,2017-03-24,165.0,The Weinstein Co.,Certified-Fresh,87.0,288.0,Upright,91.0,429231.0,55,250,38
Avengers: Endgame,8.263,23857,2019-04-24 00:00:00,2800000000,181,False,356000000,en,91.756,"Adventure, Science Fiction, Action",Marvel Studios,United States of America,"English, Japanese, Xhosa",2019.0,PG-13,"Action & Adventure, Drama, Science Fiction & Fantasy",Anthony Russo,"Christopher Markus, Stephen McFeely","Robert Downey Jr., Mark Ruffalo, Scarlett Johansson, Chris Evans, Chris Hemsworth, Chris Pratt, Elizabeth Olsen, Anthony Mackie, Benedict Cumberbatch, Chadwick Boseman, Evangeline Lilly, Karen Gillan, Brie Larson, Zoe Saldana, Frank Grillo, Ty Simpkins, Dave Bautista, Rene Russo, Sebastian Stan, Katherine Langford, Jeremy Renner, Paul Rudd, Gwyneth Paltrow, Don Cheadle, Josh Brolin, Tom Holland (II), Tilda Swinton, Letitia Wright, Winston Duke, Sean Gunn, Kerry Condon, Emma Fuhrmann, Benedict Wong, Hiroyuki Sanada, Terry Notary, Colin Goodwin, Bradley Cooper, Brandon Rush, Cobie Smulders, Michael A. Cook, Floyd Anthony Johns, Jr., Eric Wallace, Khalid Ghajji, Brent McGee, Faith Logan, Monica Mathis, Hyejin Jang, Michael Pierino Miller, Jimmy Ray Pickens, Keith Nussbaum, Robert Redford, Benjamin Weaver, Ami Fujimoto, Renah Gallagher, Jay D. Kacho, Daniela Gaskie, Gozie Agbo, Michael Shaw, Michael James Shaw, Cade Woodward, Stan Lee, Jackson Dunn, Lee Moore, Matthew Berry, Joy McAvoy",2019-04-26 00:00:00,2019-07-30,181.0,Marvel Studios,Certified-Fresh,94.0,528.0,Upright,90.0,70334.0,57,495,34
The Lord of the Rings: The Fellowship of the Ring,8.402,23323,2001-12-18 00:00:00,871368364,179,False,93000000,en,87.037,"Adventure, Fantasy, Action","New Line Cinema, WingNut Films, The Saul Zaentz Company","New Zealand, United States of America",English,2001.0,PG-13,"Action & Adventure, Classics, Drama, Science Fiction & Fantasy",Peter Jackson,"Fran Walsh, Peter Jackson, Philippa Boyens","Elijah Wood, Ian McKellen, Viggo Mortensen, Liv Tyler, Sean Bean, Cate Blanchett, Ian Holm, Hugo Weaving, Orlando Bloom, Christopher Lee, Sean Astin, John Rhys-Davies, Billy Boyd, Dominic Monaghan, Alexandra Astin, Sala Baker, Timothy Bartlett, Marton Csokas, Brad Dourif, Mark Ferguson, Taea Hartwell, Bernard Hill, Bruce Hopkins, Jay Laga'aia, Nathaniel Lees, John Leigh, Peter McKenzie, Lawrence Makoare, Robyn Malcolm, Sarah McLeod, John Noble, Craig Parker, Martyn Sanderson, Brian Sergent, Harry Sinclair, Bruce Spence, Karl Urban, Stephen Ure, David Wenham, Andy Serkis",2001-12-19 00:00:00,2011-06-28,178.0,New Line Cinema,Certified-Fresh,91.0,233.0,Upright,95.0,1355751.0,48,213,20
The Lord of the Rings: The Return of the King,8.474,22334,2003-12-01 00:00:00,1118888979,201,False,94000000,en,99.276,"Adventure, Fantasy, Action","New Line Cinema, WingNut Films, The Saul Zaentz Company","New Zealand, United States of America",English,2003.0,PG-13,"Action & Adventure, Classics, Science Fiction & Fantasy",Peter Jackson,"Fran Walsh, Philippa Boyens, Peter Jackson","Elijah Wood, Sean Astin, Ian McKellen, Andy Serkis, Viggo Mortensen, Orlando Bloom, Billy Boyd, Dominic Monaghan, John Rhys-Davies, Liv Tyler, Bernard Hill, Miranda Otto, Hugo Weaving, David Wenham, Karl Urban, Cate Blanchett, Ian Holm, Joel Tolbeck, Sean Bean, John Noble, Noel Appleby, John Bach, Alistair Browning, Richard Edge, David Aston, Bruce Hopkins, Lawrence Makoare, Bret McKenzie, Maisie McLeod-Riera, Paul Norell, Thomas Robins, Harry Sinclair, Alexandra Astin, Sadwyn Brophy, Marton Csokas, Jason Fitch, Ian Hughes, Sarah McLeod, Bruce Phillips, Shane Rangi, Todd Rippon, Peter Tait, Stephen Ure, Alan Howard",2003-12-17 00:00:00,2010-04-06,200.0,New Line Cinema,Certified-Fresh,93.0,275.0,Upright,86.0,34679773.0,53,257,18
Avengers: Age of Ultron,7.276,21754,2015-04-22 00:00:00,1405403694,141,False,365000000,en,96.565,"Action, Adventure, Science Fiction",Marvel Studios,United States of America,English,2015.0,PG-13,"Action & Adventure, Science Fiction & Fantasy",Joss Whedon,"Stan Lee, Jack Kirby, Joss Whedon","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Linda Cardellini, Scarlett Johansson, Jeremy Renner, Samuel L. Jackson, James Spader, Elizabeth Olsen, Aaron Taylor-Johnson, Thomas Kretschmann, Paul Bettany, Tom Hiddleston, Stellan Skarsgård, Cobie Smulders, Don Cheadle, Anthony Mackie, Hayley Atwell, Idris Elba, Claudia Kim, Andy Serkis, Julie Delpy, Stan Lee, Henry Goodman, Chris Luca, Brian Schaeffer, Dominique Provost-Chalkley, Isaac Andrews, Gareth Kieran Jones, Chan Woo Lim, Minhee Yeo, Bentley Kalu, Julian Bleach, Vuyo Dabula, Nondumiso Tembe, Kabelo Thai, Lele Ledwaba, Mandla Gaduka, Harriet Manamela, Antony Acheampong, Chioma Anyanwu, Ingvild Deila, Earl Kim Shiroma, Michael Matovski, Alma Noce, Riccardo Richetta, Earl Kim, Constanza Ruff, Monty McLaren, Julia Krynke, Tony Christian, Ian Kay, Barry Aird, Verity Hewlett, Monty McLaren-Clark, Mina Kwon, Namju Go, Sunny Yeo, Chris Beasley, Samuel L",2015-05-01 00:00:00,2015-09-08,141.0,Walt Disney Pictures,Certified-Fresh,76.0,367.0,Upright,83.0,288708.0,61,279,89
Captain America: Civil War,7.4,21541,2016-04-27 00:00:00,1155046416,147,False,250000000,en,70.741,"Adventure, Action, Science Fiction",Marvel Studios,United States of America,"Romanian, English, German, Russian",2016.0,PG-13,"Action & Adventure, Science Fiction & Fantasy",Anthony Russo,"Christopher Markus, Stephen McFeely","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan, Anthony Mackie, Don Cheadle, Jeremy Renner, Chadwick Boseman, Paul Bettany, Elizabeth Olsen, Paul Rudd, Emily VanCamp, Marisa Tomei, Tom Holland (II), Frank Grillo, Martin Freeman, William Hurt, Daniel Brühl, John Kani, John Slattery, Hope Davis, Alfre Woodard, Michael A. Cook, Laughton Parchment, Gene Farber, Florence Kasumba, Cornell John, Sven Honig, Brent McGee, Blair Jasin, Be Satrazemis, Oliver Bigalke, Rafael Banasik, Paul Austin Sanders, David Devries, Brett Gentile, John Curran (IV), Beniamino Brogi, Katie Amess, Silvina Buchbauer, Michael Anthony Rogers, Damion Poitier, Kim Scar, Umar Khan, Jessica Walther-Gabory, Guy Fernandez, Jim Rash, Gozie Agbo, Henry Amadi, Stan Lee, Ugochukwu Ani, Amelia Morck, Julianna Guill, Surely Alvelo, David Brown, Brian Schaeffer, Sophia Russo, Kerry Condon",2016-05-06 00:00:00,2016-09-02,146.0,Walt Disney Pictures,Certified-Fresh,91.0,414.0,Upright,89.0,180162.0,63,375,40
The Dark Knight Rises,7.777,21335,2012-07-17 00:00:00,1081041287,165,False,250000000,en,76.914,"Action, Crime, Drama, Thriller","Syncopy, Legendary Pictures, DC Entertainment, Warner Bros. Pictures",United States of America,English,2012.0,PG-13,"Action & Adventure, Drama, Mystery & Suspense",Christopher Nolan,"Christopher Nolan, Jonathan Nolan, Bob Kane","Christian Bale, Michael Caine, Gary Oldman, Anne Hathaway, Tom Hardy, Marion Cotillard, Joseph Gordon-Levitt, Morgan Freeman, Liam Neeson, Nestor Carbonell, Josh Pence, Juno Temple, Burn Gorman, Matthew Modine, Tom Conti, Joey King, Chris Ellis, Brett Cullen, Josh Stewart, Daniel Sunjata, Ben Mendelsohn",2012-07-20 00:00:00,2014-01-07,165.0,Warner Bros. Pictures,Certified-Fresh,87.0,367.0,Upright,90.0,1211961.0,63,320,47
Black Panther,7.39,21053,2018-02-13 00:00:00,1349926083,135,False,200000000,en,43.665,"Action, Adventure, Science Fiction",Marvel Studios,United States of America,"English, Korean, Swahili, Xhosa",2018.0,PG-13,"Action & Adventure, Drama, Science Fiction & Fantasy",Ryan Coogler,"Joe Robert Cole, Ryan Coogler","Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Sterling K. Brown, Angela Bassett, Forest Whitaker, Andy Serkis, Florence Kasumba, John Kani, David S. Lee, Isaach De Bankolé, Connie Chiume, Danny Sapani, Marlana Carter, Sope Aluko, Stan Lee, Ashton Tyler, Denzel Whitaker, Shaunette Renee Wilson, Bambadjan Bamba, Roland Kilumbu, Jermaine T. Holt, Jay Lynch",2018-02-16 00:00:00,2018-05-02,134.0,Marvel Studios,Certified-Fresh,96.0,512.0,Upright,79.0,88211.0,60,495,18
Doctor Strange,7.427,20935,2016-10-25 00:00:00,676343174,115,False,180000000,en,70.535,"Action, Adventure, Fantasy",Marvel Studios,United States of America,English,2016.0,PG-13,"Action & Adventure, Science Fiction & Fantasy",Scott Derrickson,"Thomas Dean Donnelly, Joshua Oppenheimer, Jon Spaihts, C. Robert Cargill, Scott Derrickson","Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong, Mads Mikkelsen, Tilda Swinton, Michael Stuhlbarg, Juani Feliz, Benjamin Bratt, Scott Adkins, Zara Phythian, Alaa Safi, Katrina Durden, Topo Wresniwiro, Umit Ulgen, Linda Duan, Mark Anthony Brighton, Meera Syal, Amy Landecker, Adam Pelta, Adam Pelta-Pauls, Sarah Malin, Eben Young, Kobna Holdbrook-Smith, Elizabeth Healey, Guillaume Faure, Daniel Dow, Ezra Khan, Kimberly Van Luin, Pat Kiernan",2016-11-04 00:00:00,2017-02-14,115.0,Walt Disney Pictures,Certified-Fresh,89.0,373.0,Upright,86.0,110451.0,56,333,41
Mad Max: Fury Road,7.582,20911,2015-05-13 00:00:00,378858340,121,False,150000000,en,78.319,"Action, Adventure, Science Fiction","Kennedy Miller Productions, Warner Bros. Pictures, RatPac Entertainment, Village Roadshow Pictures","Australia, United States of America, South Africa",English,2015.0,R,"Action & Adventure, Science Fiction & Fantasy",George Miller,"Brendan McCarthy, Nick Lathouris, George Miller","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley, Zoë Kravitz, Riley Keough, Abbey Lee, Courtney Eaton, John Howard (II), Coco Jack Gillies, Greg van Borssum, Richard Carter, iOTA, Jennifer Hagan, Melissa Jaffer (II), Melita Jurisic, Gillian Jones, Joy Smithers, Antoinette Kellermann, Christina Koch, Quentin Kenihan, Chris Patton, Steve Dunleavy, Elizabeth Cunico, Sebastian Dickins, Darren Mitchell, Crusoe Kurddal, Adelaide Clemens, Hugh Keays-Byrne, Nathan Jones, Megan Gale, Josh Helman, Richard Norton, Debra Ades, Angus Sampson, Teresa Palmer",2015-05-15 00:00:00,2016-08-10,120.0,Warner Bros.,Certified-Fresh,97.0,422.0,Upright,85.0,128344.0,59,408,14
Inglourious Basterds,8.215,20746,2009-08-19 00:00:00,321457747,153,False,70000000,en,59.162,"Drama, Thriller, War","The Weinstein Company, Universal Pictures, A Band Apart, Zehnte Babelsberg Film, Visiona Romantica, Peninsula Films","France, Germany, United States of America","German, English, French, Italian",2009.0,R,"Action & Adventure, Drama",Quentin Tarantino,Quentin Tarantino,"Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth, Michael Fassbender, Diane Kruger, Daniel Brühl, Til Schweiger, Gedeon Burkhard, Jacky Ido, B.J. Novak, Omar Doom, August Diehl, Denis Ménochet, Sylvester Groth, Martin Wuttke, Mike Myers, Julie Dreyfus, Richard Sammel, Alexander Fehling, Rod Taylor, Sönke Möhring, Samm Levine, Paul Rust, Michael Bacall, Arndt Schwering-Sohnrey, Petra Hartung, Volker Zack Michalowski, Ken Duken, Christian Berkel, Annie-Sophie Franck, Anne-Sophie Franck, Léa Seydoux, Tina Rodriguez, Lena Friedrich, Ludger Pistor, Jana Pallaske, Wolfgang Lindner, Michael Kranz, Rainer Bock, Andre Penvern, Sebastian Hülk, Buddy Joe Hooker, Carlos Fidel, Christian Brückner, Hilmar Eichhorn, Patrick Elias, Eva Löbau, Salvadore Brandt, Jasper Linnewedel, Wilifried Hochholdinger, Wilfried Hochholdinger, Olivier Girard, Michael Scheel, Leo Plank, Andreas Tietz, Bo Svenson, Enzo G. Castellari",2009-08-21 00:00:00,2015-12-10,152.0,The Weinstein Company,Certified-Fresh,89.0,329.0,Upright,88.0,775878.0,65,292,37
Spider-Man: Homecoming,7.345,20507,2017-07-05 00:00:00,880166924,133,False,175000000,en,65.88,"Action, Adventure, Science Fiction, Drama","Marvel Studios, Pascal Pictures, LStar Capital, Columbia Pictures",United States of America,English,2017.0,PG-13,"Action & Adventure, Drama, Science Fiction & Fantasy",Jon Watts,"Jonathan M. Goldstein, John Francis Daley, Jon Watts, Christopher Ford, Chris McKenna (II), Erik Sommers","Tom Holland (II), Michael Keaton, Robert Downey Jr., Gwyneth Paltrow, Zendaya, Donald Glover, Jacob Batalon, Laura Harrier, Tony Revolori, Bokeem Woodbine, Tyne Daly, Marisa Tomei, Abraham Attah, Hannibal Buress, Kenneth Choi, Selenis Leyva, Angourie Rice, Martin Starr, Garcelle Beauvais, Michael Chernus, Michael Mando, Logan Marshall-Green, Jennifer Connelly, Gary Weeks, Christopher Berry, Jorge Lendeborg Jr., Tunde Adebimpe, Tiffany Espensen, Isabella Amara, Michael Barbieri, JJ Totah, Hemky Madera, Zach Cherry, Kirk R. Thatcher, Yu Lew, Sondra James, Bob Adrian, Gary Richardson, Stan Lee, Joe Hang, Wayne Pére, Chris Evans, Alexa Laraki, Liza Fagin, Kerry Condon, John Penick, Ethan Dizon, Amy Hill, Miles Mussenden, Martha Kelly, Kevin N. LaRosa, Ren Colley, Jennifer Kim, Ari Groover, Louis Gonzalez, Stewart Steinberg, Andy Powers, Omar Capra, Nitin Nohria, Vince Foster, Brian Schaeffer",2017-07-07 00:00:00,2017-07-10,133.0,Sony Pictures,Certified-Fresh,92.0,390.0,Upright,87.0,108167.0,53,359,31
Harry Potter and the Chamber of Secrets,7.721,20390,2002-11-13 00:00:00,876688482,161,False,100000000,en,121.699,"Adventure, Fantasy","Warner Bros. Pictures, Heyday Films, 1492 Pictures","United Kingdom, United States of America",English,2002.0,PG,"Kids & Family, Science Fiction & Fantasy",Chris Columbus,Steve Kloves,"Daniel Radcliffe, Emma Watson, Rupert Grint, Jason Isaacs, Alan Rickman, Maggie Smith, Robbie Coltrane, Richard Harris, Tom Felton, Miriam Margolyes, Kenneth Branagh, Warwick Davis, Gemma Jones, John Cleese, Richard Griffiths, Fiona Shaw, Julie Walters, Mark Williams, Bonnie Wright, David Bradley, Christian Coulson, Sean Biggerstaff, Kathrin Nicholson, Rik Mayall, Alfred Burke, Shirley Henderson, Chris Rankin, Matthew Lewis, James Phelps, Oliver Phelps, Veronica Clifford, Robert Hardy, Julian Glover, Toby Jones",2002-11-15 00:00:00,2008-01-15,161.0,Warner Bros. Pictures,Certified-Fresh,82.0,239.0,Upright,80.0,1151220.0,54,197,42
Guardians of the Galaxy Vol. 2,7.624,20353,2017-04-19 00:00:00,863756051,137,False,200000000,en,67.553,"Science Fiction, Adventure, Action",Marvel Studios,United States of America,English,2017.0,PG-13,"Action & Adventure, Comedy, Science Fiction & Fantasy",James Gunn (II),James Gunn (II),"Chris Pratt, Zoe Saldana, Dave Bautista, Bradley Cooper, Vin Diesel, Michael Rooker, Karen Gillan, Kurt Russell, Elizabeth Debicki, Pom Klementieff, Chris Sullivan (XII), Sean Gunn",2017-05-05 00:00:00,2017-07-10,135.0,Walt Disney Pictures,Certified-Fresh,85.0,415.0,Upright,87.0,108913.0,56,351,64
The Lord of the Rings: The Two Towers,8.385,20274,2002-12-18 00:00:00,926287400,179,False,79000000,en,78.73,"Adventure, Fantasy, Action","New Line Cinema, WingNut Films, The Saul Zaentz Company","New Zealand, United States of America",English,2002.0,PG-13,"Action & Adventure, Classics, Drama, Science Fiction & Fantasy",Peter Jackson,"Philippa Boyens, Stephen Sinclair, Fran Walsh","Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Liv Tyler, Cate Blanchett, Billy Boyd, Dominic Monaghan, Orlando Bloom, John Rhys-Davies, Christopher Lee, Miranda Otto, Bernard Hill, Bruce Hopkins, Andy Serkis, Hugo Weaving, Brad Dourif, Karl Urban, David Wenham, Craig Parker",2002-12-12 00:00:00,2011-06-28,179.0,New Line Cinema,Certified-Fresh,95.0,255.0,Upright,95.0,1341428.0,52,243,12
Suicide Squad,5.909,20097,2016-08-03 00:00:00,746846894,123,False,175000000,en,35.356,"Action, Adventure, Fantasy","DC Entertainment, Dune Entertainment, Warner Bros. Pictures, Atlas Entertainment, DC Comics, DC Films, Lin Pictures",United States of America,"English, Japanese, Spanish",2016.0,PG-13,Action & Adventure,David Ayer,David Ayer,"Will Smith, Jared Leto, Margot Robbie, Joel Kinnaman, Viola Davis, Cara Delevingne, Jai Courtney, Adewale Akinnuoye-Agbaje, Jay Hernandez, Karen Fukuhara, Adam Beach, Jaime FitzSimons, Ike Barinholtz, Christopher Dyson, Bambadjan Bamba, Ted Whittall, David Harbour, Robin Atkin Downes, Robert B. Kennedy, Billy Otis, Shai Pierre-Dixon, James McGowan, Jim Parrack, Derek Perks, Derek Perks, Common, Ezra Miller, Aidan Devine, Andrew Bee, Clive McLean, Clive McLean, Frank J. Zupancic, Frank Zupancic, Kent Sheridan, Kent Sheridan, Roger Shank, Roger Shank, Dwight Ireland, Dwight Ireland, Amanda Brugel, Tufford Kennedy, Tufford Kennedy, Rosemary DeLosSantos, Rosemary DeLosSantos, Kevin Hanchard, Alain Chanoine, Joel Lacoursiere, Joel Lacoursiere, Jameson Kraemer, Ho Chow, Ho Chow, Matt Baram, Birgitte Solem, Birgitte Solem, Scott Eastwood, Kevin Vance, Alex Meraz, Tyler Grey, Nathaniel Brown, Kenneth Choi, Nicholas Van Burek, Agueda Cardenas, Agueda Cardenas, Corina Calderon, Daniela Uruena, Daniela Uruena, Nicolas Uruena, Nicolas Uruena, Shailyn Pierre-Dixon",2016-08-05 00:00:00,2016-11-15,123.0,Warner Bros. Pictures,Rotten,26.0,378.0,Spilled,59.0,145959.0,63,100,279
Harry Potter and the Prisoner of Azkaban,8.02,20038,2004-05-31 00:00:00,789804554,141,False,130000000,en,124.386,"Adventure, Fantasy","Warner Bros. Pictures, 1492 Pictures, Heyday Films, P of A Productions Limited","United Kingdom, United States of America",English,2004.0,PG,"Kids & Family, Science Fiction & Fantasy",Alfonso Cuarón,Steve Kloves,"Daniel Radcliffe, Emma Watson, Rupert Grint, David Thewlis, Gary Oldman, Alan Rickman, Maggie Smith, Michael Gambon, Pam Ferris, Tom Felton, Emma Thompson, Julie Walters, David Bradley, Robbie Coltrane, Timothy Spall, Julie Christie, Paul Whitehouse, Richard Griffiths, Robert Hardy, John Cleese, Alfie Enoch, Fiona Shaw, Mark Williams, Harry Melling, Adrian Rawlins, Geraldine Somerville, Miriam Margolyes, Lee Ingleby, Lenny Henry, Jimmy Gardner, Jim Tavare, Kathrin Nicholson, Abby Ford, Oliver Phelps, James Phelps, Chris Rankin, Bonnie Wright, Devon Murray, Warwick Davis, Matthew Lewis, Sitara Shah, Jennifer Smith, Joshua Herdman, Genevieve Gaunt, Alfred Enoch, Dawn French, Annalisa Bugliani, Tess Bu Cuaron, Ekow Quartey, Kandice Morris, Rick Sahota, Jamie Waylett, Bronson Webb, Sharon Sandhu, Danielle Tabor, Violet Columbus, Freddie Davis, Peter Best",2004-06-04 00:00:00,2013-03-01,141.0,Warner Bros. Pictures,Certified-Fresh,90.0,259.0,Upright,86.0,1168519.0,56,234,25
